epoc (ms),timestamp (+0100),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1679582259817,2023-03-23T15.37.39.817,3.523,-0.025,0.006,-0.000
1679582259827,2023-03-23T15.37.39.827,3.533,-0.020,-0.003,0.005
1679582259837,2023-03-23T15.37.39.837,3.543,-0.019,-0.015,0.002
1679582259848,2023-03-23T15.37.39.848,3.554,-0.019,-0.031,-0.002
1679582259856,2023-03-23T15.37.39.856,3.562,-0.015,-0.043,-0.004
1679582259867,2023-03-23T15.37.39.867,3.573,-0.012,-0.052,-0.001
1679582259877,2023-03-23T15.37.39.877,3.583,-0.006,-0.057,-0.015
1679582259886,2023-03-23T15.37.39.886,3.592,-0.005,-0.064,-0.023
1679582259897,2023-03-23T15.37.39.897,3.603,-0.005,-0.066,-0.021
1679582259906,2023-03-23T15.37.39.906,3.612,-0.006,-0.065,-0.025
1679582259917,2023-03-23T15.37.39.917,3.623,-0.008,-0.062,-0.029
1679582259927,2023-03-23T15.37.39.927,3.633,-0.011,-0.055,-0.024
1679582259937,2023-03-23T15.37.39.937,3.643,-0.016,-0.053,-0.019
1679582259946,2023-03-23T15.37.39.946,3.652,-0.020,-0.049,-0.020
1679582259956,2023-03-23T15.37.39.956,3.662,-0.022,-0.046,-0.019
1679582259966,2023-03-23T15.37.39.966,3.672,-0.019,-0.046,-0.017
1679582259977,2023-03-23T15.37.39.977,3.683,-0.019,-0.044,-0.018
1679582259985,2023-03-23T15.37.39.985,3.691,-0.021,-0.045,-0.014
1679582259996,2023-03-23T15.37.39.996,3.702,-0.026,-0.044,-0.015
1679582260006,2023-03-23T15.37.40.006,3.712,-0.030,-0.041,-0.017
1679582260016,2023-03-23T15.37.40.016,3.722,-0.028,-0.036,-0.024
1679582260026,2023-03-23T15.37.40.026,3.732,-0.027,-0.033,-0.024
1679582260035,2023-03-23T15.37.40.035,3.741,-0.021,-0.034,-0.018
1679582260045,2023-03-23T15.37.40.045,3.751,-0.014,-0.033,-0.015
1679582260056,2023-03-23T15.37.40.056,3.762,-0.014,-0.027,-0.011
1679582260066,2023-03-23T15.37.40.066,3.772,-0.015,-0.017,-0.017
1679582260076,2023-03-23T15.37.40.076,3.782,-0.019,-0.016,-0.020
1679582260085,2023-03-23T15.37.40.085,3.791,-0.026,-0.018,-0.019
1679582260095,2023-03-23T15.37.40.095,3.801,-0.031,-0.023,-0.018
1679582260105,2023-03-23T15.37.40.105,3.811,-0.036,-0.030,-0.019
1679582260116,2023-03-23T15.37.40.116,3.822,-0.033,-0.039,-0.017
1679582260126,2023-03-23T15.37.40.126,3.832,-0.035,-0.048,-0.014
1679582260136,2023-03-23T15.37.40.136,3.842,-0.039,-0.058,-0.012
1679582260145,2023-03-23T15.37.40.145,3.851,-0.039,-0.063,-0.007
1679582260155,2023-03-23T15.37.40.155,3.861,-0.030,-0.066,-0.007
1679582260166,2023-03-23T15.37.40.166,3.872,-0.025,-0.071,-0.011
1679582260176,2023-03-23T15.37.40.176,3.882,-0.025,-0.080,-0.009
1679582260185,2023-03-23T15.37.40.185,3.891,-0.023,-0.089,-0.010
1679582260195,2023-03-23T15.37.40.195,3.901,-0.026,-0.100,-0.008
1679582260205,2023-03-23T15.37.40.205,3.911,-0.033,-0.104,0.004
1679582260215,2023-03-23T15.37.40.215,3.921,-0.037,-0.111,0.004
1679582260224,2023-03-23T15.37.40.224,3.930,-0.041,-0.126,0.007
1679582260234,2023-03-23T15.37.40.234,3.940,-0.053,-0.132,0.030
1679582260245,2023-03-23T15.37.40.245,3.951,-0.059,-0.121,0.036
1679582260255,2023-03-23T15.37.40.255,3.961,-0.057,-0.116,0.024
1679582260265,2023-03-23T15.37.40.265,3.971,-0.050,-0.087,0.009
1679582260274,2023-03-23T15.37.40.274,3.980,-0.035,-0.055,0.005
1679582260284,2023-03-23T15.37.40.284,3.990,-0.019,-0.043,-0.003
1679582260294,2023-03-23T15.37.40.294,4.000,-0.007,-0.033,-0.005
1679582260305,2023-03-23T15.37.40.305,4.011,0.004,-0.021,-0.005
1679582260315,2023-03-23T15.37.40.315,4.021,0.011,-0.008,-0.004
1679582260324,2023-03-23T15.37.40.324,4.030,0.015,0.003,-0.002
1679582260334,2023-03-23T15.37.40.334,4.040,0.015,0.008,0.006
1679582260344,2023-03-23T15.37.40.344,4.050,0.006,0.010,0.015
1679582260355,2023-03-23T15.37.40.355,4.061,-0.004,0.024,0.027
1679582260365,2023-03-23T15.37.40.365,4.071,-0.011,0.049,0.034
1679582260375,2023-03-23T15.37.40.375,4.081,-0.014,0.076,0.037
1679582260384,2023-03-23T15.37.40.384,4.090,-0.020,0.094,0.022
1679582260394,2023-03-23T15.37.40.394,4.100,-0.022,0.099,0.003
1679582260404,2023-03-23T15.37.40.404,4.110,-0.024,0.102,0.016
1679582260415,2023-03-23T15.37.40.415,4.121,-0.020,0.103,0.026
1679582260423,2023-03-23T15.37.40.423,4.129,-0.018,0.106,0.021
1679582260434,2023-03-23T15.37.40.434,4.140,-0.020,0.108,0.015
1679582260444,2023-03-23T15.37.40.444,4.150,-0.020,0.103,0.019
1679582260454,2023-03-23T15.37.40.454,4.160,-0.015,0.094,0.019
1679582260463,2023-03-23T15.37.40.463,4.169,-0.019,0.086,0.017
1679582260473,2023-03-23T15.37.40.473,4.179,-0.024,0.069,0.000
1679582260483,2023-03-23T15.37.40.483,4.189,-0.018,0.045,-0.006
1679582260494,2023-03-23T15.37.40.494,4.200,-0.009,0.041,0.044
1679582260504,2023-03-23T15.37.40.504,4.210,0.001,0.042,0.057
1679582260513,2023-03-23T15.37.40.513,4.219,0.009,0.044,0.025
1679582260523,2023-03-23T15.37.40.523,4.229,0.009,0.033,0.018
1679582260533,2023-03-23T15.37.40.533,4.239,0.013,0.014,0.017
1679582260543,2023-03-23T15.37.40.543,4.249,0.012,-0.004,0.028
1679582260554,2023-03-23T15.37.40.554,4.260,0.004,-0.024,0.030
1679582260563,2023-03-23T15.37.40.563,4.269,-0.007,-0.046,0.030
1679582260573,2023-03-23T15.37.40.573,4.279,-0.014,-0.068,0.025
1679582260583,2023-03-23T15.37.40.583,4.289,-0.013,-0.091,0.018
1679582260593,2023-03-23T15.37.40.593,4.299,-0.005,-0.115,0.013
1679582260604,2023-03-23T15.37.40.604,4.310,0.002,-0.133,0.011
1679582260612,2023-03-23T15.37.40.612,4.318,0.005,-0.148,0.009
1679582260623,2023-03-23T15.37.40.623,4.329,0.006,-0.162,-0.008
1679582260633,2023-03-23T15.37.40.633,4.339,0.016,-0.165,-0.026
1679582260643,2023-03-23T15.37.40.643,4.349,0.024,-0.159,-0.026
1679582260653,2023-03-23T15.37.40.653,4.359,0.015,-0.158,-0.008
1679582260662,2023-03-23T15.37.40.662,4.368,-0.001,-0.150,0.013
1679582260672,2023-03-23T15.37.40.672,4.378,-0.014,-0.146,0.020
1679582260683,2023-03-23T15.37.40.683,4.389,-0.017,-0.127,0.015
1679582260693,2023-03-23T15.37.40.693,4.399,-0.012,-0.102,0.010
1679582260703,2023-03-23T15.37.40.703,4.409,-0.011,-0.087,0.010
1679582260712,2023-03-23T15.37.40.712,4.418,-0.009,-0.075,0.006
1679582260722,2023-03-23T15.37.40.722,4.428,-0.002,-0.063,0.000
1679582260732,2023-03-23T15.37.40.732,4.438,-0.000,-0.054,-0.000
1679582260743,2023-03-23T15.37.40.743,4.449,-0.008,-0.051,-0.002
1679582260753,2023-03-23T15.37.40.753,4.459,-0.009,-0.040,-0.004
1679582260762,2023-03-23T15.37.40.762,4.468,-0.007,-0.025,0.002
1679582260772,2023-03-23T15.37.40.772,4.478,-0.009,-0.012,0.007
1679582260782,2023-03-23T15.37.40.782,4.488,-0.023,-0.011,0.009
1679582260793,2023-03-23T15.37.40.793,4.499,-0.036,-0.010,0.017
1679582260801,2023-03-23T15.37.40.801,4.507,-0.044,-0.006,0.016
1679582260812,2023-03-23T15.37.40.812,4.518,-0.047,-0.006,0.003
1679582260822,2023-03-23T15.37.40.822,4.528,-0.050,-0.007,-0.007
1679582260832,2023-03-23T15.37.40.832,4.538,-0.055,-0.006,-0.005
1679582260842,2023-03-23T15.37.40.842,4.548,-0.055,-0.006,-0.013
1679582260851,2023-03-23T15.37.40.851,4.557,-0.051,-0.006,-0.020
1679582260863,2023-03-23T15.37.40.863,4.569,-0.049,-0.009,-0.014
1679582260872,2023-03-23T15.37.40.872,4.578,-0.046,-0.011,-0.003
1679582260882,2023-03-23T15.37.40.882,4.588,-0.043,-0.019,0.002
1679582260892,2023-03-23T15.37.40.892,4.598,-0.043,-0.028,0.002
1679582260901,2023-03-23T15.37.40.901,4.607,-0.036,-0.038,0.006
1679582260911,2023-03-23T15.37.40.911,4.617,-0.030,-0.046,0.006
1679582260921,2023-03-23T15.37.40.921,4.627,-0.024,-0.048,0.000
1679582260932,2023-03-23T15.37.40.932,4.638,-0.017,-0.048,-0.001
1679582260942,2023-03-23T15.37.40.942,4.648,-0.011,-0.047,-0.005
1679582260951,2023-03-23T15.37.40.951,4.657,-0.007,-0.046,-0.013
1679582260961,2023-03-23T15.37.40.961,4.667,-0.007,-0.043,-0.020
1679582260971,2023-03-23T15.37.40.971,4.677,-0.009,-0.036,-0.022
1679582260981,2023-03-23T15.37.40.981,4.687,-0.014,-0.029,-0.020
1679582260990,2023-03-23T15.37.40.990,4.696,-0.022,-0.023,-0.017
1679582261001,2023-03-23T15.37.41.001,4.707,-0.031,-0.016,-0.011
1679582261011,2023-03-23T15.37.41.011,4.717,-0.038,-0.009,-0.007
1679582261021,2023-03-23T15.37.41.021,4.727,-0.044,-0.009,-0.009
1679582261031,2023-03-23T15.37.41.031,4.737,-0.047,-0.009,-0.005
1679582261040,2023-03-23T15.37.41.040,4.746,-0.049,-0.010,-0.001
1679582261050,2023-03-23T15.37.41.050,4.756,-0.047,-0.011,0.002
1679582261061,2023-03-23T15.37.41.061,4.767,-0.040,-0.009,-0.002
1679582261071,2023-03-23T15.37.41.071,4.777,-0.033,-0.010,-0.003
1679582261081,2023-03-23T15.37.41.081,4.787,-0.028,-0.014,-0.003
1679582261090,2023-03-23T15.37.41.090,4.796,-0.027,-0.010,-0.009
1679582261100,2023-03-23T15.37.41.100,4.806,-0.023,-0.004,-0.014
1679582261110,2023-03-23T15.37.41.110,4.816,-0.026,0.000,-0.012
1679582261121,2023-03-23T15.37.41.121,4.827,-0.027,0.001,-0.015
1679582261131,2023-03-23T15.37.41.131,4.837,-0.029,0.001,-0.016
1679582261140,2023-03-23T15.37.41.140,4.846,-0.029,0.002,-0.016
1679582261150,2023-03-23T15.37.41.150,4.856,-0.032,0.003,-0.012
1679582261160,2023-03-23T15.37.41.160,4.866,-0.034,0.004,-0.007
1679582261170,2023-03-23T15.37.41.170,4.876,-0.034,0.003,-0.001
1679582261181,2023-03-23T15.37.41.181,4.887,-0.037,-0.004,-0.001
1679582261189,2023-03-23T15.37.41.189,4.895,-0.037,-0.007,-0.002
1679582261200,2023-03-23T15.37.41.200,4.906,-0.033,-0.012,-0.003
1679582261210,2023-03-23T15.37.41.210,4.916,-0.031,-0.012,-0.003
1679582261220,2023-03-23T15.37.41.220,4.926,-0.030,-0.012,-0.005
1679582261230,2023-03-23T15.37.41.230,4.936,-0.029,-0.014,-0.010
1679582261239,2023-03-23T15.37.41.239,4.945,-0.021,-0.017,-0.009
1679582261250,2023-03-23T15.37.41.250,4.956,-0.020,-0.022,-0.008
1679582261260,2023-03-23T15.37.41.260,4.966,-0.023,-0.027,-0.011
1679582261270,2023-03-23T15.37.41.270,4.976,-0.024,-0.029,-0.010
1679582261279,2023-03-23T15.37.41.279,4.985,-0.025,-0.029,-0.009
1679582261289,2023-03-23T15.37.41.289,4.995,-0.025,-0.027,-0.007
1679582261299,2023-03-23T15.37.41.299,5.005,-0.026,-0.025,-0.006
1679582261310,2023-03-23T15.37.41.310,5.016,-0.027,-0.024,-0.007
1679582261320,2023-03-23T15.37.41.320,5.026,-0.030,-0.021,-0.006
1679582261329,2023-03-23T15.37.41.329,5.035,-0.028,-0.022,-0.007
1679582261339,2023-03-23T15.37.41.339,5.045,-0.028,-0.020,-0.006
1679582261349,2023-03-23T15.37.41.349,5.055,-0.027,-0.020,-0.008
1679582261359,2023-03-23T15.37.41.359,5.065,-0.028,-0.021,-0.009
1679582261370,2023-03-23T15.37.41.370,5.076,-0.026,-0.021,-0.006
1679582261378,2023-03-23T15.37.41.378,5.084,-0.025,-0.021,-0.004
1679582261389,2023-03-23T15.37.41.389,5.095,-0.025,-0.023,-0.006
1679582261399,2023-03-23T15.37.41.399,5.105,-0.023,-0.021,-0.007
1679582261409,2023-03-23T15.37.41.409,5.115,-0.025,-0.023,-0.005
1679582261419,2023-03-23T15.37.41.419,5.125,-0.026,-0.024,-0.007
1679582261430,2023-03-23T15.37.41.430,5.136,-0.022,-0.024,-0.006
1679582261439,2023-03-23T15.37.41.439,5.145,-0.023,-0.025,-0.006
1679582261449,2023-03-23T15.37.41.449,5.155,-0.022,-0.028,-0.007
1679582261459,2023-03-23T15.37.41.459,5.165,-0.022,-0.026,-0.008
1679582261469,2023-03-23T15.37.41.469,5.175,-0.018,-0.023,-0.008
1679582261478,2023-03-23T15.37.41.478,5.184,-0.021,-0.022,-0.007
1679582261488,2023-03-23T15.37.41.488,5.194,-0.021,-0.025,-0.009
1679582261499,2023-03-23T15.37.41.499,5.205,-0.020,-0.026,-0.007
1679582261509,2023-03-23T15.37.41.509,5.215,-0.025,-0.028,-0.007
1679582261518,2023-03-23T15.37.41.518,5.224,-0.025,-0.028,-0.010
1679582261528,2023-03-23T15.37.41.528,5.234,-0.024,-0.031,-0.012
1679582261538,2023-03-23T15.37.41.538,5.244,-0.023,-0.031,-0.009
1679582261548,2023-03-23T15.37.41.548,5.254,-0.023,-0.034,-0.012
1679582261559,2023-03-23T15.37.41.559,5.265,-0.024,-0.036,-0.013
1679582261567,2023-03-23T15.37.41.567,5.273,-0.024,-0.037,-0.012
1679582261578,2023-03-23T15.37.41.578,5.284,-0.023,-0.036,-0.013
1679582261588,2023-03-23T15.37.41.588,5.294,-0.020,-0.037,-0.010
1679582261598,2023-03-23T15.37.41.598,5.304,-0.020,-0.038,-0.012
1679582261608,2023-03-23T15.37.41.608,5.314,-0.023,-0.038,-0.012
1679582261617,2023-03-23T15.37.41.617,5.323,-0.021,-0.037,-0.012
1679582261627,2023-03-23T15.37.41.627,5.333,-0.018,-0.041,-0.014
1679582261638,2023-03-23T15.37.41.638,5.344,-0.019,-0.040,-0.013
1679582261648,2023-03-23T15.37.41.648,5.354,-0.018,-0.035,-0.009
1679582261658,2023-03-23T15.37.41.658,5.364,-0.022,-0.033,-0.008
1679582261667,2023-03-23T15.37.41.667,5.373,-0.025,-0.034,-0.007
1679582261677,2023-03-23T15.37.41.677,5.383,-0.023,-0.036,-0.011
1679582261688,2023-03-23T15.37.41.688,5.394,-0.023,-0.035,-0.007
1679582261698,2023-03-23T15.37.41.698,5.404,-0.023,-0.035,-0.007
1679582261708,2023-03-23T15.37.41.708,5.414,-0.025,-0.033,-0.008
1679582261717,2023-03-23T15.37.41.717,5.423,-0.021,-0.031,-0.006
1679582261727,2023-03-23T15.37.41.727,5.433,-0.023,-0.029,-0.005
1679582261737,2023-03-23T15.37.41.737,5.443,-0.022,-0.027,-0.007
1679582261748,2023-03-23T15.37.41.748,5.454,-0.022,-0.024,-0.009
1679582261758,2023-03-23T15.37.41.758,5.464,-0.022,-0.023,-0.006
1679582261767,2023-03-23T15.37.41.767,5.473,-0.023,-0.024,-0.006
1679582261777,2023-03-23T15.37.41.777,5.483,-0.024,-0.023,-0.007
1679582261787,2023-03-23T15.37.41.787,5.493,-0.026,-0.023,-0.005
1679582261797,2023-03-23T15.37.41.797,5.503,-0.026,-0.023,-0.007
1679582261806,2023-03-23T15.37.41.806,5.512,-0.027,-0.021,-0.006
1679582261816,2023-03-23T15.37.41.816,5.522,-0.029,-0.020,-0.005
1679582261827,2023-03-23T15.37.41.827,5.533,-0.029,-0.021,-0.007
1679582261837,2023-03-23T15.37.41.837,5.543,-0.027,-0.022,-0.007
1679582261847,2023-03-23T15.37.41.847,5.553,-0.026,-0.023,-0.006
1679582261856,2023-03-23T15.37.41.856,5.562,-0.027,-0.017,-0.007
1679582261866,2023-03-23T15.37.41.866,5.572,-0.025,-0.015,-0.004
1679582261876,2023-03-23T15.37.41.876,5.582,-0.025,-0.017,-0.003
1679582261887,2023-03-23T15.37.41.887,5.593,-0.024,-0.019,-0.002
1679582261897,2023-03-23T15.37.41.897,5.603,-0.026,-0.024,-0.003
1679582261906,2023-03-23T15.37.41.906,5.612,-0.028,-0.022,-0.007
1679582261916,2023-03-23T15.37.41.916,5.622,-0.028,-0.020,-0.009
1679582261926,2023-03-23T15.37.41.926,5.632,-0.029,-0.021,-0.007
1679582261937,2023-03-23T15.37.41.937,5.643,-0.026,-0.023,-0.008
1679582261947,2023-03-23T15.37.41.947,5.653,-0.022,-0.026,-0.007
1679582261956,2023-03-23T15.37.41.956,5.662,-0.022,-0.025,-0.007
1679582261966,2023-03-23T15.37.41.966,5.672,-0.024,-0.025,-0.007
1679582261976,2023-03-23T15.37.41.976,5.682,-0.023,-0.025,-0.006
1679582261986,2023-03-23T15.37.41.986,5.692,-0.024,-0.026,-0.003
1679582261997,2023-03-23T15.37.41.997,5.703,-0.024,-0.027,-0.004
1679582262005,2023-03-23T15.37.42.005,5.711,-0.026,-0.030,-0.003
1679582262016,2023-03-23T15.37.42.016,5.722,-0.024,-0.031,-0.005
1679582262026,2023-03-23T15.37.42.026,5.732,-0.023,-0.029,-0.005
1679582262036,2023-03-23T15.37.42.036,5.742,-0.023,-0.025,-0.006
1679582262046,2023-03-23T15.37.42.046,5.752,-0.024,-0.022,-0.007
1679582262055,2023-03-23T15.37.42.055,5.761,-0.025,-0.020,-0.007
1679582262065,2023-03-23T15.37.42.065,5.771,-0.027,-0.019,-0.006
1679582262076,2023-03-23T15.37.42.076,5.782,-0.026,-0.015,-0.007
1679582262086,2023-03-23T15.37.42.086,5.792,-0.027,-0.014,-0.009
1679582262095,2023-03-23T15.37.42.095,5.801,-0.027,-0.012,-0.008
1679582262105,2023-03-23T15.37.42.105,5.811,-0.026,-0.014,-0.009
1679582262115,2023-03-23T15.37.42.115,5.821,-0.027,-0.018,-0.009
1679582262126,2023-03-23T15.37.42.126,5.832,-0.027,-0.021,-0.010
1679582262136,2023-03-23T15.37.42.136,5.842,-0.028,-0.023,-0.011
1679582262145,2023-03-23T15.37.42.145,5.851,-0.027,-0.028,-0.011
1679582262156,2023-03-23T15.37.42.156,5.862,-0.024,-0.033,-0.014
1679582262165,2023-03-23T15.37.42.165,5.871,-0.019,-0.037,-0.016
1679582262175,2023-03-23T15.37.42.175,5.881,-0.018,-0.041,-0.019
1679582262186,2023-03-23T15.37.42.186,5.892,-0.017,-0.043,-0.018
1679582262194,2023-03-23T15.37.42.194,5.900,-0.018,-0.045,-0.017
1679582262205,2023-03-23T15.37.42.205,5.911,-0.018,-0.046,-0.018
1679582262215,2023-03-23T15.37.42.215,5.921,-0.020,-0.047,-0.016
1679582262225,2023-03-23T15.37.42.225,5.931,-0.024,-0.048,-0.015
1679582262235,2023-03-23T15.37.42.235,5.941,-0.025,-0.047,-0.014
1679582262244,2023-03-23T15.37.42.244,5.950,-0.021,-0.046,-0.012
1679582262254,2023-03-23T15.37.42.254,5.960,-0.020,-0.042,-0.014
1679582262265,2023-03-23T15.37.42.265,5.971,-0.025,-0.036,-0.013
1679582262275,2023-03-23T15.37.42.275,5.981,-0.025,-0.036,-0.014
1679582262285,2023-03-23T15.37.42.285,5.991,-0.027,-0.038,-0.016
1679582262294,2023-03-23T15.37.42.294,6.000,-0.018,-0.032,-0.005
1679582262304,2023-03-23T15.37.42.304,6.010,-0.019,-0.011,-0.008
1679582262314,2023-03-23T15.37.42.314,6.020,-0.015,-0.001,-0.004
1679582262325,2023-03-23T15.37.42.325,6.031,-0.012,-0.001,0.007
1679582262334,2023-03-23T15.37.42.334,6.040,-0.018,-0.001,0.009
1679582262344,2023-03-23T15.37.42.344,6.050,-0.021,-0.005,0.012
1679582262354,2023-03-23T15.37.42.354,6.060,-0.021,-0.015,0.015
1679582262364,2023-03-23T15.37.42.364,6.070,-0.018,-0.019,0.016
1679582262375,2023-03-23T15.37.42.375,6.081,-0.011,-0.023,0.014
1679582262383,2023-03-23T15.37.42.383,6.089,-0.012,-0.031,0.012
1679582262395,2023-03-23T15.37.42.395,6.101,-0.020,-0.045,-0.002
1679582262404,2023-03-23T15.37.42.404,6.110,-0.042,-0.058,-0.023
1679582262414,2023-03-23T15.37.42.414,6.120,-0.049,-0.047,-0.032
1679582262424,2023-03-23T15.37.42.424,6.130,-0.049,-0.030,-0.041
1679582262433,2023-03-23T15.37.42.433,6.139,-0.026,-0.003,-0.039
1679582262443,2023-03-23T15.37.42.443,6.149,0.008,-0.001,-0.011
1679582262454,2023-03-23T15.37.42.454,6.160,0.011,-0.020,-0.007
1679582262464,2023-03-23T15.37.42.464,6.170,0.026,-0.028,0.009
1679582262474,2023-03-23T15.37.42.474,6.180,0.024,-0.035,0.017
1679582262483,2023-03-23T15.37.42.483,6.189,-0.002,-0.045,0.007
1679582262493,2023-03-23T15.37.42.493,6.199,-0.042,-0.052,-0.002
1679582262503,2023-03-23T15.37.42.503,6.209,-0.071,-0.049,-0.005
1679582262514,2023-03-23T15.37.42.514,6.220,-0.072,-0.037,-0.001
1679582262524,2023-03-23T15.37.42.524,6.230,-0.018,-0.036,0.006
1679582262533,2023-03-23T15.37.42.533,6.239,-0.001,-0.047,0.015
1679582262543,2023-03-23T15.37.42.543,6.249,-0.053,-0.016,-0.010
1679582262553,2023-03-23T15.37.42.553,6.259,-0.058,-0.003,-0.000
1679582262564,2023-03-23T15.37.42.564,6.270,-0.010,-0.009,0.012
1679582262574,2023-03-23T15.37.42.574,6.280,-0.000,-0.008,0.013
1679582262583,2023-03-23T15.37.42.583,6.289,-0.020,-0.003,0.012
1679582262593,2023-03-23T15.37.42.593,6.299,-0.044,0.000,0.004
1679582262603,2023-03-23T15.37.42.603,6.309,-0.048,0.005,-0.002
1679582262613,2023-03-23T15.37.42.613,6.319,-0.037,0.006,-0.003
1679582262622,2023-03-23T15.37.42.622,6.328,-0.030,0.007,-0.001
1679582262634,2023-03-23T15.37.42.634,6.340,-0.037,0.009,0.001
1679582262643,2023-03-23T15.37.42.643,6.349,-0.039,0.008,0.003
1679582262653,2023-03-23T15.37.42.653,6.359,-0.035,0.004,0.000
1679582262663,2023-03-23T15.37.42.663,6.369,-0.028,0.004,-0.000
1679582262672,2023-03-23T15.37.42.672,6.378,-0.023,0.005,0.002
1679582262682,2023-03-23T15.37.42.682,6.388,-0.023,0.012,0.001
1679582262692,2023-03-23T15.37.42.692,6.398,-0.030,0.020,0.001
1679582262703,2023-03-23T15.37.42.703,6.409,-0.040,0.023,0.001
1679582262713,2023-03-23T15.37.42.713,6.419,-0.044,0.023,-0.002
1679582262722,2023-03-23T15.37.42.722,6.428,-0.046,0.021,-0.000
1679582262732,2023-03-23T15.37.42.732,6.438,-0.051,0.015,0.008
1679582262742,2023-03-23T15.37.42.742,6.448,-0.051,0.017,0.014
1679582262752,2023-03-23T15.37.42.752,6.458,-0.046,0.023,0.009
1679582262763,2023-03-23T15.37.42.763,6.469,-0.037,0.027,-0.004
1679582262772,2023-03-23T15.37.42.772,6.478,-0.037,0.030,-0.008
1679582262782,2023-03-23T15.37.42.782,6.488,-0.036,0.026,-0.003
1679582262792,2023-03-23T15.37.42.792,6.498,-0.030,0.021,-0.004
1679582262802,2023-03-23T15.37.42.802,6.508,-0.021,0.018,-0.003
1679582262813,2023-03-23T15.37.42.813,6.519,-0.015,0.017,0.002
1679582262821,2023-03-23T15.37.42.821,6.527,-0.019,0.018,-0.001
1679582262832,2023-03-23T15.37.42.832,6.538,-0.026,0.024,-0.006
1679582262842,2023-03-23T15.37.42.842,6.548,-0.025,0.021,-0.009
1679582262852,2023-03-23T15.37.42.852,6.558,-0.027,0.012,-0.015
1679582262862,2023-03-23T15.37.42.862,6.568,-0.028,-0.003,-0.025
1679582262871,2023-03-23T15.37.42.871,6.577,-0.028,-0.019,-0.030
1679582262881,2023-03-23T15.37.42.881,6.587,-0.028,-0.037,-0.031
1679582262892,2023-03-23T15.37.42.892,6.598,-0.026,-0.062,-0.032
1679582262902,2023-03-23T15.37.42.902,6.608,-0.016,-0.085,-0.031
1679582262911,2023-03-23T15.37.42.911,6.617,-0.007,-0.102,-0.029
1679582262921,2023-03-23T15.37.42.921,6.627,-0.003,-0.110,-0.032
1679582262931,2023-03-23T15.37.42.931,6.637,-0.010,-0.115,-0.034
1679582262941,2023-03-23T15.37.42.941,6.647,-0.010,-0.124,-0.038
1679582262952,2023-03-23T15.37.42.952,6.658,-0.010,-0.132,-0.043
1679582262962,2023-03-23T15.37.42.962,6.668,-0.009,-0.139,-0.045
1679582262971,2023-03-23T15.37.42.971,6.677,-0.009,-0.146,-0.049
1679582262981,2023-03-23T15.37.42.981,6.687,-0.000,-0.158,-0.055
1679582262991,2023-03-23T15.37.42.991,6.697,0.010,-0.168,-0.059
1679582263001,2023-03-23T15.37.43.001,6.707,0.021,-0.172,-0.063
1679582263010,2023-03-23T15.37.43.010,6.716,0.024,-0.167,-0.067
1679582263021,2023-03-23T15.37.43.021,6.727,0.021,-0.154,-0.059
1679582263031,2023-03-23T15.37.43.031,6.737,0.009,-0.134,-0.053
1679582263041,2023-03-23T15.37.43.041,6.747,0.005,-0.118,-0.050
1679582263051,2023-03-23T15.37.43.051,6.757,0.004,-0.100,-0.048
1679582263060,2023-03-23T15.37.43.060,6.766,0.000,-0.080,-0.044
1679582263070,2023-03-23T15.37.43.070,6.776,-0.009,-0.056,-0.033
1679582263081,2023-03-23T15.37.43.081,6.787,-0.014,-0.036,-0.027
1679582263091,2023-03-23T15.37.43.091,6.797,-0.018,-0.023,-0.021
1679582263101,2023-03-23T15.37.43.101,6.807,-0.025,-0.012,-0.019
1679582263110,2023-03-23T15.37.43.110,6.816,-0.033,-0.002,-0.018
1679582263120,2023-03-23T15.37.43.120,6.826,-0.038,0.007,-0.017
1679582263130,2023-03-23T15.37.43.130,6.836,-0.043,0.014,-0.013
1679582263141,2023-03-23T15.37.43.141,6.847,-0.043,0.022,-0.010
1679582263149,2023-03-23T15.37.43.149,6.855,-0.042,0.028,-0.002
1679582263160,2023-03-23T15.37.43.160,6.866,-0.036,0.031,0.000
1679582263170,2023-03-23T15.37.43.170,6.876,-0.031,0.029,0.008
1679582263180,2023-03-23T15.37.43.180,6.886,-0.030,0.030,0.016
1679582263190,2023-03-23T15.37.43.190,6.896,-0.028,0.026,0.012
1679582263201,2023-03-23T15.37.43.201,6.907,-0.028,0.024,0.012
1679582263210,2023-03-23T15.37.43.210,6.916,-0.031,0.021,0.014
1679582263220,2023-03-23T15.37.43.220,6.926,-0.033,0.013,0.013
1679582263230,2023-03-23T15.37.43.230,6.936,-0.034,0.004,0.007
1679582263240,2023-03-23T15.37.43.240,6.946,-0.035,-0.007,0.003
1679582263249,2023-03-23T15.37.43.249,6.955,-0.032,-0.020,-0.003
1679582263259,2023-03-23T15.37.43.259,6.965,-0.023,-0.035,-0.005
1679582263270,2023-03-23T15.37.43.270,6.976,-0.019,-0.044,-0.003
1679582263280,2023-03-23T15.37.43.280,6.986,-0.012,-0.049,-0.005
1679582263290,2023-03-23T15.37.43.290,6.996,-0.003,-0.056,0.002
1679582263299,2023-03-23T15.37.43.299,7.005,0.005,-0.064,-0.000
1679582263309,2023-03-23T15.37.43.309,7.015,0.013,-0.070,-0.021
1679582263319,2023-03-23T15.37.43.319,7.025,0.018,-0.081,-0.030
