epoch (ms),time (01:00),elapsed (s),w (number),x (number),y (number), z (number)
1681819834870,2023-04-18T14:10:34.870,3.213,0.798,-0.134,0.579,-0.099
1681819834881,2023-04-18T14:10:34.881,3.224,0.798,-0.134,0.579,-0.099
1681819834891,2023-04-18T14:10:34.891,3.234,0.798,-0.134,0.579,-0.099
1681819834900,2023-04-18T14:10:34.900,3.243,0.798,-0.134,0.579,-0.099
1681819834910,2023-04-18T14:10:34.910,3.253,0.798,-0.134,0.579,-0.099
1681819834920,2023-04-18T14:10:34.920,3.263,0.798,-0.135,0.580,-0.099
1681819834931,2023-04-18T14:10:34.931,3.274,0.798,-0.135,0.580,-0.099
1681819834941,2023-04-18T14:10:34.941,3.284,0.798,-0.135,0.580,-0.098
1681819834950,2023-04-18T14:10:34.950,3.293,0.798,-0.135,0.580,-0.098
1681819834960,2023-04-18T14:10:34.960,3.303,0.798,-0.135,0.580,-0.098
1681819834970,2023-04-18T14:10:34.970,3.313,0.798,-0.135,0.580,-0.098
1681819834980,2023-04-18T14:10:34.980,3.323,0.797,-0.135,0.580,-0.098
1681819834991,2023-04-18T14:10:34.991,3.334,0.797,-0.135,0.580,-0.098
1681819834999,2023-04-18T14:10:34.999,3.342,0.797,-0.135,0.580,-0.098
1681819835010,2023-04-18T14:10:35.010,3.353,0.797,-0.135,0.580,-0.098
1681819835020,2023-04-18T14:10:35.020,3.363,0.797,-0.135,0.580,-0.098
1681819835030,2023-04-18T14:10:35.030,3.373,0.797,-0.136,0.580,-0.098
1681819835040,2023-04-18T14:10:35.040,3.383,0.797,-0.136,0.580,-0.098
1681819835049,2023-04-18T14:10:35.049,3.392,0.797,-0.136,0.580,-0.098
1681819835059,2023-04-18T14:10:35.059,3.402,0.797,-0.136,0.580,-0.098
1681819835070,2023-04-18T14:10:35.070,3.413,0.797,-0.136,0.580,-0.098
1681819835080,2023-04-18T14:10:35.080,3.423,0.797,-0.136,0.580,-0.098
1681819835089,2023-04-18T14:10:35.089,3.432,0.797,-0.135,0.580,-0.098
1681819835099,2023-04-18T14:10:35.099,3.442,0.797,-0.135,0.580,-0.098
1681819835109,2023-04-18T14:10:35.109,3.452,0.797,-0.135,0.580,-0.098
1681819835120,2023-04-18T14:10:35.120,3.463,0.797,-0.135,0.580,-0.098
1681819835130,2023-04-18T14:10:35.130,3.473,0.797,-0.135,0.580,-0.098
1681819835139,2023-04-18T14:10:35.139,3.482,0.798,-0.135,0.580,-0.098
1681819835149,2023-04-18T14:10:35.149,3.492,0.797,-0.135,0.580,-0.098
1681819835159,2023-04-18T14:10:35.159,3.502,0.797,-0.136,0.580,-0.098
1681819835169,2023-04-18T14:10:35.169,3.512,0.797,-0.136,0.580,-0.098
1681819835180,2023-04-18T14:10:35.180,3.523,0.797,-0.136,0.580,-0.098
1681819835188,2023-04-18T14:10:35.188,3.531,0.797,-0.136,0.580,-0.098
1681819835200,2023-04-18T14:10:35.200,3.543,0.797,-0.136,0.581,-0.098
1681819835209,2023-04-18T14:10:35.209,3.552,0.796,-0.137,0.581,-0.098
1681819835219,2023-04-18T14:10:35.219,3.562,0.796,-0.137,0.581,-0.098
1681819835229,2023-04-18T14:10:35.229,3.572,0.796,-0.137,0.581,-0.098
1681819835238,2023-04-18T14:10:35.238,3.581,0.795,-0.138,0.582,-0.098
1681819835248,2023-04-18T14:10:35.248,3.591,0.795,-0.138,0.582,-0.098
1681819835259,2023-04-18T14:10:35.259,3.602,0.795,-0.139,0.583,-0.098
1681819835269,2023-04-18T14:10:35.269,3.612,0.794,-0.140,0.583,-0.098
1681819835279,2023-04-18T14:10:35.279,3.622,0.794,-0.140,0.584,-0.098
1681819835288,2023-04-18T14:10:35.288,3.631,0.793,-0.141,0.584,-0.098
1681819835298,2023-04-18T14:10:35.298,3.641,0.793,-0.141,0.585,-0.098
1681819835308,2023-04-18T14:10:35.308,3.651,0.792,-0.142,0.585,-0.098
1681819835319,2023-04-18T14:10:35.319,3.662,0.792,-0.142,0.586,-0.098
1681819835329,2023-04-18T14:10:35.329,3.672,0.792,-0.143,0.586,-0.098
1681819835338,2023-04-18T14:10:35.338,3.681,0.791,-0.143,0.587,-0.098
1681819835348,2023-04-18T14:10:35.348,3.691,0.791,-0.144,0.587,-0.098
1681819835358,2023-04-18T14:10:35.358,3.701,0.790,-0.144,0.587,-0.098
1681819835369,2023-04-18T14:10:35.369,3.712,0.790,-0.145,0.588,-0.098
1681819835377,2023-04-18T14:10:35.377,3.720,0.789,-0.145,0.589,-0.098
1681819835388,2023-04-18T14:10:35.388,3.731,0.789,-0.145,0.589,-0.099
1681819835398,2023-04-18T14:10:35.398,3.741,0.788,-0.145,0.590,-0.099
1681819835408,2023-04-18T14:10:35.408,3.751,0.788,-0.145,0.590,-0.100
1681819835418,2023-04-18T14:10:35.418,3.761,0.788,-0.145,0.590,-0.100
1681819835427,2023-04-18T14:10:35.427,3.770,0.787,-0.145,0.591,-0.100
1681819835439,2023-04-18T14:10:35.439,3.782,0.787,-0.146,0.591,-0.100
1681819835448,2023-04-18T14:10:35.448,3.791,0.786,-0.146,0.592,-0.100
1681819835458,2023-04-18T14:10:35.458,3.801,0.786,-0.147,0.593,-0.100
1681819835468,2023-04-18T14:10:35.468,3.811,0.785,-0.148,0.594,-0.100
1681819835477,2023-04-18T14:10:35.477,3.820,0.785,-0.148,0.594,-0.099
1681819835487,2023-04-18T14:10:35.487,3.830,0.785,-0.148,0.594,-0.097
1681819835497,2023-04-18T14:10:35.497,3.840,0.784,-0.149,0.595,-0.097
1681819835508,2023-04-18T14:10:35.508,3.851,0.783,-0.150,0.596,-0.096
1681819835518,2023-04-18T14:10:35.518,3.861,0.782,-0.151,0.597,-0.096
1681819835527,2023-04-18T14:10:35.527,3.870,0.781,-0.152,0.597,-0.096
1681819835537,2023-04-18T14:10:35.537,3.880,0.780,-0.153,0.598,-0.096
1681819835547,2023-04-18T14:10:35.547,3.890,0.779,-0.154,0.600,-0.096
1681819835558,2023-04-18T14:10:35.558,3.901,0.778,-0.155,0.601,-0.096
1681819835568,2023-04-18T14:10:35.568,3.911,0.777,-0.156,0.602,-0.096
1681819835577,2023-04-18T14:10:35.577,3.920,0.776,-0.157,0.603,-0.096
1681819835587,2023-04-18T14:10:35.587,3.930,0.775,-0.157,0.604,-0.097
1681819835597,2023-04-18T14:10:35.597,3.940,0.774,-0.158,0.605,-0.097
1681819835607,2023-04-18T14:10:35.607,3.950,0.773,-0.159,0.607,-0.098
1681819835618,2023-04-18T14:10:35.618,3.961,0.773,-0.157,0.607,-0.098
1681819835626,2023-04-18T14:10:35.626,3.969,0.773,-0.156,0.607,-0.098
1681819835637,2023-04-18T14:10:35.637,3.980,0.772,-0.156,0.608,-0.100
1681819835647,2023-04-18T14:10:35.647,3.990,0.770,-0.157,0.610,-0.101
1681819835657,2023-04-18T14:10:35.657,4.000,0.769,-0.157,0.611,-0.103
1681819835666,2023-04-18T14:10:35.666,4.009,0.767,-0.158,0.613,-0.105
1681819835676,2023-04-18T14:10:35.676,4.019,0.766,-0.159,0.614,-0.106
1681819835686,2023-04-18T14:10:35.686,4.029,0.764,-0.160,0.616,-0.107
1681819835697,2023-04-18T14:10:35.697,4.040,0.762,-0.162,0.618,-0.108
1681819835707,2023-04-18T14:10:35.707,4.050,0.760,-0.165,0.619,-0.108
1681819835716,2023-04-18T14:10:35.716,4.059,0.758,-0.168,0.621,-0.108
1681819835726,2023-04-18T14:10:35.726,4.069,0.756,-0.172,0.622,-0.107
1681819835736,2023-04-18T14:10:35.736,4.079,0.755,-0.177,0.623,-0.106
1681819835746,2023-04-18T14:10:35.746,4.089,0.753,-0.182,0.624,-0.105
1681819835757,2023-04-18T14:10:35.757,4.100,0.751,-0.187,0.624,-0.104
1681819835767,2023-04-18T14:10:35.767,4.110,0.750,-0.192,0.625,-0.103
1681819835776,2023-04-18T14:10:35.776,4.119,0.748,-0.197,0.625,-0.102
1681819835786,2023-04-18T14:10:35.786,4.129,0.747,-0.201,0.625,-0.102
1681819835796,2023-04-18T14:10:35.796,4.139,0.746,-0.205,0.625,-0.101
1681819835807,2023-04-18T14:10:35.807,4.150,0.745,-0.209,0.625,-0.100
1681819835815,2023-04-18T14:10:35.815,4.158,0.744,-0.213,0.625,-0.098
1681819835826,2023-04-18T14:10:35.826,4.169,0.743,-0.216,0.626,-0.097
1681819835836,2023-04-18T14:10:35.836,4.179,0.742,-0.219,0.626,-0.096
1681819835846,2023-04-18T14:10:35.846,4.189,0.742,-0.221,0.626,-0.095
1681819835856,2023-04-18T14:10:35.856,4.199,0.742,-0.223,0.626,-0.094
1681819835865,2023-04-18T14:10:35.865,4.208,0.741,-0.225,0.625,-0.092
1681819835875,2023-04-18T14:10:35.875,4.218,0.741,-0.227,0.625,-0.090
1681819835886,2023-04-18T14:10:35.886,4.229,0.742,-0.230,0.623,-0.087
1681819835896,2023-04-18T14:10:35.896,4.239,0.745,-0.232,0.620,-0.084
1681819835906,2023-04-18T14:10:35.906,4.249,0.748,-0.235,0.616,-0.080
1681819835915,2023-04-18T14:10:35.915,4.258,0.752,-0.237,0.610,-0.077
1681819835925,2023-04-18T14:10:35.925,4.268,0.758,-0.239,0.603,-0.073
1681819835935,2023-04-18T14:10:35.935,4.278,0.764,-0.241,0.595,-0.069
1681819835946,2023-04-18T14:10:35.946,4.289,0.770,-0.244,0.586,-0.063
1681819835954,2023-04-18T14:10:35.954,4.297,0.775,-0.248,0.578,-0.055
1681819835965,2023-04-18T14:10:35.965,4.308,0.781,-0.253,0.569,-0.047
1681819835975,2023-04-18T14:10:35.975,4.318,0.787,-0.258,0.559,-0.037
1681819835985,2023-04-18T14:10:35.985,4.328,0.792,-0.264,0.549,-0.027
1681819835995,2023-04-18T14:10:35.995,4.338,0.796,-0.269,0.541,-0.018
1681819836006,2023-04-18T14:10:36.006,4.349,0.798,-0.276,0.535,-0.009
1681819836015,2023-04-18T14:10:36.015,4.358,0.798,-0.286,0.531,0.001
1681819836025,2023-04-18T14:10:36.025,4.368,0.796,-0.298,0.527,0.011
1681819836035,2023-04-18T14:10:36.035,4.378,0.796,-0.306,0.522,0.018
1681819836045,2023-04-18T14:10:36.045,4.388,0.799,-0.305,0.518,0.021
1681819836054,2023-04-18T14:10:36.054,4.397,0.803,-0.299,0.515,0.021
1681819836064,2023-04-18T14:10:36.064,4.407,0.808,-0.295,0.510,0.023
1681819836075,2023-04-18T14:10:36.075,4.418,0.817,-0.289,0.498,0.028
1681819836085,2023-04-18T14:10:36.085,4.428,0.829,-0.281,0.483,0.036
1681819836095,2023-04-18T14:10:36.095,4.438,0.839,-0.277,0.466,0.045
1681819836104,2023-04-18T14:10:36.104,4.447,0.849,-0.271,0.450,0.054
1681819836114,2023-04-18T14:10:36.114,4.457,0.860,-0.266,0.431,0.065
1681819836124,2023-04-18T14:10:36.124,4.467,0.871,-0.264,0.407,0.080
1681819836135,2023-04-18T14:10:36.135,4.478,0.882,-0.265,0.378,0.094
1681819836145,2023-04-18T14:10:36.145,4.488,0.892,-0.262,0.352,0.104
1681819836154,2023-04-18T14:10:36.154,4.497,0.900,-0.258,0.333,0.110
1681819836164,2023-04-18T14:10:36.164,4.507,0.903,-0.261,0.321,0.117
1681819836174,2023-04-18T14:10:36.174,4.517,0.904,-0.267,0.310,0.124
1681819836184,2023-04-18T14:10:36.184,4.527,0.904,-0.273,0.301,0.131
1681819836195,2023-04-18T14:10:36.195,4.538,0.905,-0.277,0.294,0.135
1681819836204,2023-04-18T14:10:36.204,4.547,0.906,-0.279,0.287,0.137
1681819836214,2023-04-18T14:10:36.214,4.557,0.909,-0.279,0.278,0.138
1681819836224,2023-04-18T14:10:36.224,4.567,0.911,-0.280,0.272,0.138
1681819836234,2023-04-18T14:10:36.234,4.577,0.911,-0.278,0.273,0.134
1681819836245,2023-04-18T14:10:36.245,4.588,0.909,-0.275,0.285,0.126
1681819836253,2023-04-18T14:10:36.253,4.596,0.906,-0.272,0.302,0.117
1681819836264,2023-04-18T14:10:36.264,4.607,0.901,-0.269,0.324,0.106
1681819836274,2023-04-18T14:10:36.274,4.617,0.895,-0.265,0.346,0.094
1681819836284,2023-04-18T14:10:36.284,4.627,0.889,-0.258,0.369,0.082
1681819836293,2023-04-18T14:10:36.293,4.636,0.883,-0.249,0.391,0.070
1681819836303,2023-04-18T14:10:36.303,4.646,0.876,-0.242,0.414,0.058
1681819836313,2023-04-18T14:10:36.313,4.656,0.869,-0.236,0.434,0.046
1681819836324,2023-04-18T14:10:36.324,4.667,0.861,-0.230,0.452,0.035
1681819836334,2023-04-18T14:10:36.334,4.677,0.855,-0.228,0.466,0.027
1681819836343,2023-04-18T14:10:36.343,4.686,0.851,-0.227,0.474,0.024
1681819836353,2023-04-18T14:10:36.353,4.696,0.853,-0.227,0.468,0.029
1681819836363,2023-04-18T14:10:36.363,4.706,0.854,-0.233,0.465,0.035
1681819836373,2023-04-18T14:10:36.373,4.716,0.851,-0.229,0.472,0.028
1681819836384,2023-04-18T14:10:36.384,4.727,0.844,-0.211,0.492,0.009
1681819836392,2023-04-18T14:10:36.392,4.735,0.835,-0.187,0.517,-0.014
1681819836403,2023-04-18T14:10:36.403,4.746,0.835,-0.168,0.524,-0.026
1681819836413,2023-04-18T14:10:36.413,4.756,0.846,-0.159,0.508,-0.029
1681819836423,2023-04-18T14:10:36.423,4.766,0.858,-0.155,0.488,-0.033
1681819836433,2023-04-18T14:10:36.433,4.776,0.857,-0.159,0.488,-0.039
1681819836442,2023-04-18T14:10:36.442,4.785,0.847,-0.157,0.505,-0.050
1681819836453,2023-04-18T14:10:36.453,4.796,0.836,-0.155,0.522,-0.062
1681819836463,2023-04-18T14:10:36.463,4.806,0.828,-0.152,0.535,-0.072
1681819836473,2023-04-18T14:10:36.473,4.816,0.818,-0.148,0.549,-0.084
1681819836483,2023-04-18T14:10:36.483,4.826,0.805,-0.144,0.568,-0.096
1681819836494,2023-04-18T14:10:36.494,4.837,0.790,-0.142,0.586,-0.109
1681819836502,2023-04-18T14:10:36.502,4.845,0.775,-0.142,0.604,-0.122
1681819836513,2023-04-18T14:10:36.513,4.856,0.766,-0.142,0.613,-0.132
1681819836523,2023-04-18T14:10:36.523,4.866,0.757,-0.146,0.621,-0.141
1681819836533,2023-04-18T14:10:36.533,4.876,0.746,-0.150,0.632,-0.148
1681819836542,2023-04-18T14:10:36.542,4.885,0.734,-0.155,0.643,-0.154
1681819836552,2023-04-18T14:10:36.552,4.895,0.728,-0.160,0.647,-0.159
1681819836562,2023-04-18T14:10:36.562,4.905,0.721,-0.166,0.652,-0.165
1681819836573,2023-04-18T14:10:36.573,4.916,0.713,-0.168,0.658,-0.172
1681819836581,2023-04-18T14:10:36.581,4.924,0.706,-0.171,0.664,-0.179
1681819836592,2023-04-18T14:10:36.592,4.935,0.699,-0.176,0.668,-0.184
1681819836602,2023-04-18T14:10:36.602,4.945,0.693,-0.180,0.673,-0.187
1681819836612,2023-04-18T14:10:36.612,4.955,0.693,-0.188,0.670,-0.188
1681819836622,2023-04-18T14:10:36.622,4.965,0.695,-0.194,0.666,-0.189
1681819836631,2023-04-18T14:10:36.631,4.974,0.695,-0.199,0.664,-0.189
1681819836641,2023-04-18T14:10:36.641,4.984,0.694,-0.203,0.665,-0.189
1681819836652,2023-04-18T14:10:36.652,4.995,0.692,-0.206,0.666,-0.188
1681819836662,2023-04-18T14:10:36.662,5.005,0.692,-0.209,0.665,-0.186
1681819836672,2023-04-18T14:10:36.672,5.015,0.694,-0.211,0.664,-0.185
1681819836681,2023-04-18T14:10:36.681,5.024,0.697,-0.211,0.661,-0.183
1681819836691,2023-04-18T14:10:36.691,5.034,0.703,-0.212,0.655,-0.178
1681819836702,2023-04-18T14:10:36.702,5.045,0.711,-0.212,0.648,-0.174
1681819836712,2023-04-18T14:10:36.712,5.055,0.719,-0.210,0.640,-0.170
1681819836722,2023-04-18T14:10:36.722,5.065,0.727,-0.209,0.633,-0.166
1681819836732,2023-04-18T14:10:36.732,5.075,0.735,-0.210,0.625,-0.158
1681819836741,2023-04-18T14:10:36.741,5.084,0.742,-0.211,0.618,-0.150
1681819836751,2023-04-18T14:10:36.751,5.094,0.750,-0.212,0.611,-0.140
1681819836762,2023-04-18T14:10:36.762,5.105,0.759,-0.215,0.602,-0.127
1681819836772,2023-04-18T14:10:36.772,5.115,0.768,-0.216,0.592,-0.113
1681819836781,2023-04-18T14:10:36.781,5.124,0.778,-0.215,0.582,-0.099
1681819836791,2023-04-18T14:10:36.791,5.134,0.785,-0.211,0.575,-0.086
1681819836801,2023-04-18T14:10:36.801,5.144,0.791,-0.208,0.571,-0.075
1681819836811,2023-04-18T14:10:36.811,5.154,0.792,-0.200,0.573,-0.065
1681819836820,2023-04-18T14:10:36.820,5.163,0.793,-0.187,0.576,-0.061
1681819836830,2023-04-18T14:10:36.830,5.173,0.793,-0.167,0.582,-0.066
1681819836841,2023-04-18T14:10:36.841,5.184,0.787,-0.147,0.594,-0.080
1681819836851,2023-04-18T14:10:36.851,5.194,0.793,-0.130,0.589,-0.086
1681819836861,2023-04-18T14:10:36.861,5.204,0.812,-0.134,0.564,-0.070
1681819836870,2023-04-18T14:10:36.870,5.213,0.821,-0.145,0.550,-0.050
1681819836880,2023-04-18T14:10:36.880,5.223,0.825,-0.160,0.542,-0.034
1681819836891,2023-04-18T14:10:36.891,5.234,0.823,-0.179,0.538,-0.024
1681819836901,2023-04-18T14:10:36.901,5.244,0.827,-0.191,0.528,-0.020
1681819836911,2023-04-18T14:10:36.911,5.254,0.834,-0.193,0.517,-0.017
1681819836920,2023-04-18T14:10:36.920,5.263,0.841,-0.199,0.504,-0.012
1681819836930,2023-04-18T14:10:36.930,5.273,0.849,-0.209,0.486,-0.004
1681819836940,2023-04-18T14:10:36.940,5.283,0.855,-0.219,0.470,0.001
1681819836951,2023-04-18T14:10:36.951,5.294,0.859,-0.221,0.461,0.001
1681819836961,2023-04-18T14:10:36.961,5.304,0.862,-0.220,0.456,-0.000
1681819836971,2023-04-18T14:10:36.971,5.314,0.865,-0.224,0.450,0.003
1681819836980,2023-04-18T14:10:36.980,5.323,0.870,-0.231,0.436,0.011
1681819836990,2023-04-18T14:10:36.990,5.333,0.878,-0.240,0.414,0.021
1681819837000,2023-04-18T14:10:37.000,5.343,0.888,-0.247,0.388,0.033
1681819837011,2023-04-18T14:10:37.011,5.354,0.899,-0.251,0.357,0.046
1681819837019,2023-04-18T14:10:37.019,5.362,0.906,-0.254,0.333,0.058
1681819837030,2023-04-18T14:10:37.030,5.373,0.911,-0.254,0.317,0.066
1681819837040,2023-04-18T14:10:37.040,5.383,0.913,-0.252,0.315,0.066
1681819837050,2023-04-18T14:10:37.050,5.393,0.912,-0.244,0.325,0.059
1681819837060,2023-04-18T14:10:37.060,5.403,0.909,-0.237,0.340,0.050
1681819837069,2023-04-18T14:10:37.069,5.412,0.904,-0.231,0.358,0.040
1681819837079,2023-04-18T14:10:37.079,5.422,0.898,-0.225,0.377,0.029
1681819837090,2023-04-18T14:10:37.090,5.433,0.894,-0.219,0.390,0.021
1681819837100,2023-04-18T14:10:37.100,5.443,0.893,-0.213,0.395,0.016
1681819837109,2023-04-18T14:10:37.109,5.452,0.894,-0.208,0.397,0.011
1681819837119,2023-04-18T14:10:37.119,5.462,0.893,-0.201,0.402,0.005
1681819837129,2023-04-18T14:10:37.129,5.472,0.891,-0.191,0.412,-0.004
1681819837140,2023-04-18T14:10:37.140,5.483,0.886,-0.180,0.426,-0.013
1681819837150,2023-04-18T14:10:37.150,5.493,0.883,-0.171,0.436,-0.021
1681819837159,2023-04-18T14:10:37.159,5.502,0.888,-0.163,0.430,-0.023
1681819837169,2023-04-18T14:10:37.169,5.512,0.897,-0.157,0.412,-0.016
1681819837179,2023-04-18T14:10:37.179,5.522,0.899,-0.151,0.410,-0.013
1681819837189,2023-04-18T14:10:37.189,5.532,0.895,-0.138,0.424,-0.025
1681819837200,2023-04-18T14:10:37.200,5.543,0.884,-0.127,0.447,-0.043
1681819837208,2023-04-18T14:10:37.208,5.551,0.880,-0.129,0.454,-0.052
1681819837220,2023-04-18T14:10:37.220,5.563,0.886,-0.123,0.443,-0.056
1681819837229,2023-04-18T14:10:37.229,5.572,0.885,-0.127,0.445,-0.059
1681819837239,2023-04-18T14:10:37.239,5.582,0.879,-0.124,0.455,-0.065
1681819837249,2023-04-18T14:10:37.249,5.592,0.873,-0.113,0.469,-0.072
1681819837258,2023-04-18T14:10:37.258,5.601,0.867,-0.099,0.482,-0.081
1681819837268,2023-04-18T14:10:37.268,5.611,0.861,-0.085,0.492,-0.091
1681819837279,2023-04-18T14:10:37.279,5.622,0.857,-0.074,0.500,-0.101
1681819837289,2023-04-18T14:10:37.289,5.632,0.851,-0.064,0.510,-0.111
1681819837299,2023-04-18T14:10:37.299,5.642,0.851,-0.053,0.508,-0.118
1681819837308,2023-04-18T14:10:37.308,5.651,0.856,-0.056,0.498,-0.125
1681819837318,2023-04-18T14:10:37.318,5.661,0.851,-0.061,0.503,-0.139
1681819837329,2023-04-18T14:10:37.329,5.672,0.832,-0.051,0.528,-0.160
1681819837339,2023-04-18T14:10:37.339,5.682,0.815,-0.049,0.550,-0.176
1681819837349,2023-04-18T14:10:37.349,5.692,0.806,-0.052,0.559,-0.190
1681819837358,2023-04-18T14:10:37.358,5.701,0.795,-0.065,0.571,-0.196
1681819837368,2023-04-18T14:10:37.368,5.711,0.782,-0.078,0.586,-0.199
1681819837378,2023-04-18T14:10:37.378,5.721,0.773,-0.091,0.596,-0.198
1681819837389,2023-04-18T14:10:37.389,5.732,0.766,-0.105,0.602,-0.198
1681819837397,2023-04-18T14:10:37.397,5.740,0.756,-0.118,0.612,-0.198
1681819837408,2023-04-18T14:10:37.408,5.751,0.748,-0.137,0.619,-0.196
1681819837418,2023-04-18T14:10:37.418,5.761,0.751,-0.160,0.612,-0.189
1681819837428,2023-04-18T14:10:37.428,5.771,0.754,-0.179,0.605,-0.183
1681819837438,2023-04-18T14:10:37.438,5.781,0.752,-0.192,0.605,-0.181
1681819837447,2023-04-18T14:10:37.447,5.790,0.747,-0.192,0.608,-0.189
1681819837459,2023-04-18T14:10:37.459,5.802,0.743,-0.186,0.610,-0.204
1681819837468,2023-04-18T14:10:37.468,5.811,0.739,-0.178,0.611,-0.221
1681819837478,2023-04-18T14:10:37.478,5.821,0.737,-0.171,0.612,-0.232
1681819837488,2023-04-18T14:10:37.488,5.831,0.741,-0.165,0.607,-0.234
1681819837497,2023-04-18T14:10:37.497,5.840,0.749,-0.154,0.601,-0.232
1681819837507,2023-04-18T14:10:37.507,5.850,0.752,-0.161,0.605,-0.207
1681819837517,2023-04-18T14:10:37.517,5.860,0.765,-0.170,0.597,-0.174
1681819837528,2023-04-18T14:10:37.528,5.871,0.780,-0.175,0.584,-0.139
1681819837538,2023-04-18T14:10:37.538,5.881,0.795,-0.177,0.571,-0.105
1681819837547,2023-04-18T14:10:37.547,5.890,0.812,-0.171,0.553,-0.077
1681819837557,2023-04-18T14:10:37.557,5.900,0.826,-0.168,0.536,-0.055
1681819837567,2023-04-18T14:10:37.567,5.910,0.840,-0.171,0.513,-0.040
1681819837578,2023-04-18T14:10:37.578,5.921,0.852,-0.164,0.495,-0.043
1681819837588,2023-04-18T14:10:37.588,5.931,0.871,-0.151,0.466,-0.044
1681819837597,2023-04-18T14:10:37.597,5.940,0.891,-0.145,0.429,-0.028
1681819837607,2023-04-18T14:10:37.607,5.950,0.909,-0.150,0.389,0.003
1681819837617,2023-04-18T14:10:37.617,5.960,0.921,-0.152,0.356,0.038
1681819837627,2023-04-18T14:10:37.627,5.970,0.932,-0.168,0.314,0.072
1681819837638,2023-04-18T14:10:37.638,5.981,0.939,-0.197,0.266,0.095
1681819837646,2023-04-18T14:10:37.646,5.989,0.947,-0.171,0.254,0.101
1681819837657,2023-04-18T14:10:37.657,6.000,0.957,-0.127,0.239,0.107
1681819837667,2023-04-18T14:10:37.667,6.010,0.967,-0.114,0.195,0.115
1681819837677,2023-04-18T14:10:37.677,6.020,0.975,-0.103,0.157,0.117
1681819837686,2023-04-18T14:10:37.686,6.029,0.978,-0.092,0.143,0.120
1681819837698,2023-04-18T14:10:37.698,6.041,0.978,-0.098,0.136,0.128
1681819837706,2023-04-18T14:10:37.706,6.049,0.978,-0.115,0.106,0.139
1681819837717,2023-04-18T14:10:37.717,6.060,0.977,-0.143,0.049,0.149
1681819837727,2023-04-18T14:10:37.727,6.070,0.973,-0.170,-0.002,0.155
1681819837736,2023-04-18T14:10:37.736,6.079,0.970,-0.183,-0.035,0.155
1681819837746,2023-04-18T14:10:37.746,6.089,0.968,-0.190,-0.058,0.151
1681819837756,2023-04-18T14:10:37.756,6.099,0.969,-0.194,-0.059,0.144
1681819837766,2023-04-18T14:10:37.766,6.109,0.972,-0.191,-0.027,0.135
1681819837777,2023-04-18T14:10:37.777,6.120,0.975,-0.184,0.021,0.124
1681819837786,2023-04-18T14:10:37.786,6.129,0.975,-0.175,0.075,0.114
1681819837796,2023-04-18T14:10:37.796,6.139,0.972,-0.166,0.127,0.104
1681819837806,2023-04-18T14:10:37.806,6.149,0.965,-0.162,0.180,0.097
1681819837816,2023-04-18T14:10:37.816,6.159,0.958,-0.164,0.214,0.095
1681819837827,2023-04-18T14:10:37.827,6.170,0.952,-0.172,0.235,0.094
1681819837835,2023-04-18T14:10:37.835,6.178,0.946,-0.177,0.254,0.093
1681819837846,2023-04-18T14:10:37.846,6.189,0.939,-0.182,0.279,0.088
1681819837856,2023-04-18T14:10:37.856,6.199,0.930,-0.181,0.311,0.080
1681819837866,2023-04-18T14:10:37.866,6.209,0.920,-0.170,0.346,0.070
1681819837876,2023-04-18T14:10:37.876,6.219,0.911,-0.160,0.375,0.061
1681819837885,2023-04-18T14:10:37.885,6.228,0.908,-0.154,0.386,0.055
1681819837895,2023-04-18T14:10:37.895,6.238,0.910,-0.152,0.381,0.054
1681819837906,2023-04-18T14:10:37.906,6.249,0.913,-0.153,0.375,0.054
1681819837916,2023-04-18T14:10:37.916,6.259,0.914,-0.154,0.372,0.054
1681819837926,2023-04-18T14:10:37.926,6.269,0.915,-0.154,0.368,0.052
1681819837935,2023-04-18T14:10:37.935,6.278,0.918,-0.155,0.362,0.051
1681819837945,2023-04-18T14:10:37.945,6.288,0.920,-0.157,0.357,0.048
1681819837955,2023-04-18T14:10:37.955,6.298,0.921,-0.158,0.354,0.045
1681819837966,2023-04-18T14:10:37.966,6.309,0.920,-0.159,0.357,0.042
1681819837974,2023-04-18T14:10:37.974,6.317,0.918,-0.161,0.361,0.041
1681819837985,2023-04-18T14:10:37.985,6.328,0.916,-0.162,0.363,0.041
1681819837995,2023-04-18T14:10:37.995,6.338,0.916,-0.164,0.364,0.041
1681819838005,2023-04-18T14:10:38.005,6.348,0.916,-0.164,0.364,0.040
1681819838016,2023-04-18T14:10:38.016,6.359,0.917,-0.163,0.363,0.037
1681819838026,2023-04-18T14:10:38.026,6.369,0.917,-0.161,0.363,0.033
1681819838035,2023-04-18T14:10:38.035,6.378,0.917,-0.157,0.367,0.029
1681819838045,2023-04-18T14:10:38.045,6.388,0.917,-0.153,0.368,0.025
1681819838055,2023-04-18T14:10:38.055,6.398,0.917,-0.150,0.369,0.021
1681819838065,2023-04-18T14:10:38.065,6.408,0.917,-0.144,0.372,0.014
1681819838074,2023-04-18T14:10:38.074,6.417,0.915,-0.136,0.379,0.004
1681819838084,2023-04-18T14:10:38.084,6.427,0.912,-0.130,0.390,-0.006
1681819838095,2023-04-18T14:10:38.095,6.438,0.907,-0.123,0.402,-0.017
1681819838105,2023-04-18T14:10:38.105,6.448,0.905,-0.119,0.407,-0.023
1681819838115,2023-04-18T14:10:38.115,6.458,0.907,-0.118,0.403,-0.025
